,Mouse ID,Drug,Timepoint,Tumor Volume (mm3),Metastatic Sites
487,m550,Ketapril,20,53.7579447558,3
488,m550,Ketapril,25,57.620682368999994,4
489,m550,Ketapril,30,60.8565427184,4
490,m550,Ketapril,35,62.5391538587,4
491,m550,Ketapril,40,68.2107201909,4
492,m550,Ketapril,45,69.2535031225,4
493,v289,Ketapril,0,45.0,0
494,v289,Ketapril,5,46.204460026999996,0
495,v289,Ketapril,10,48.1334820691,0
496,v289,Ketapril,15,52.6021656439,0
497,v289,Ketapril,20,54.2500539748,0
498,v289,Ketapril,25,56.7200954451,0
499,m650,Ketapril,0,45.0,0
500,m650,Ketapril,5,48.5624949203,1
501,m650,Ketapril,10,50.9689976283,1
502,m650,Ketapril,15,53.149559331099994,1
503,m650,Ketapril,20,56.7779387968,2
504,m650,Ketapril,25,62.2535969021,2
505,m650,Ketapril,30,64.90188754729999,3
506,m650,Ketapril,35,69.2657468118,4
507,m650,Ketapril,40,70.7970678729,4
508,m650,Ketapril,45,73.9013991214,4
509,l264,Ketapril,0,45.0,0
510,l264,Ketapril,5,46.6687664579,0
511,l264,Ketapril,10,50.6595809445,0
512,o331,Ketapril,0,45.0,0
513,o331,Ketapril,5,47.0596640836,1
514,o331,Ketapril,10,50.12845481430001,1
515,o331,Ketapril,15,54.789767686800005,1
516,o331,Ketapril,20,58.9657204314,1
517,o331,Ketapril,25,61.102305748199996,1
518,o331,Ketapril,30,66.3306634729,1
519,o331,Ketapril,35,70.126237536,2
520,o331,Ketapril,40,71.4477425103,3
521,o331,Ketapril,45,78.56701362140001,4
522,c832,Ketapril,0,45.0,0
523,c832,Ketapril,5,48.6854612346,1
524,c832,Ketapril,10,49.8114126213,1
525,c832,Ketapril,15,52.8645344875,1
526,c832,Ketapril,20,56.7102335288,1
527,c832,Ketapril,25,58.8918164429,2
528,c832,Ketapril,30,60.4963757866,2
529,c832,Ketapril,35,61.124487169700004,2
530,c832,Ketapril,40,62.5723181635,2
531,c832,Ketapril,45,65.415954505,3
532,o973,Ketapril,0,45.0,0
533,o973,Ketapril,5,46.7178772684,0
534,o973,Ketapril,10,48.2457904318,0
535,o973,Ketapril,15,49.871935818500006,0
536,o973,Ketapril,20,51.9569930962,1
537,o973,Ketapril,25,53.179814707700004,1
538,o973,Ketapril,30,57.7699595186,1
539,o973,Ketapril,35,60.2422193118,1
540,o973,Ketapril,40,64.4878124585,2
541,d474,Ketapril,0,45.0,0
542,d474,Ketapril,5,45.9183522533,0
543,d474,Ketapril,10,46.974962972700006,0
544,d474,Ketapril,15,47.7779358439,0
545,d474,Ketapril,20,51.731494160299995,0
546,d474,Ketapril,25,54.2793246201,0
547,d474,Ketapril,30,55.3413415734,0
548,d474,Ketapril,35,56.47911256890001,0
549,d474,Ketapril,40,60.233732778100006,1
550,g497,Ketapril,0,45.0,0
551,g497,Ketapril,5,48.782068780799996,0
552,g497,Ketapril,10,49.6470864981,0
553,g497,Ketapril,15,53.646168043500005,1
554,g497,Ketapril,20,55.0969935585,1
555,g497,Ketapril,25,57.524446106199996,2
556,g497,Ketapril,30,61.1081859982,2
557,g497,Ketapril,35,64.0948892973,2
558,g497,Ketapril,40,67.7428140557,2
559,g497,Ketapril,45,69.87225079470001,2
560,f278,Ketapril,0,45.0,0
561,f278,Ketapril,5,48.1945778805,0
562,v603,Ketapril,0,45.0,0
563,v603,Ketapril,5,46.0160059345,0
564,v603,Ketapril,10,47.830556800699995,0
565,v603,Ketapril,15,52.1029474359,0
566,v603,Ketapril,20,53.7212419313,0
567,v603,Ketapril,25,56.0752300146,1
568,v603,Ketapril,30,57.99055377609999,1
569,v603,Ketapril,35,63.189431838599994,1
570,u327,Ketapril,0,45.0,0
571,u327,Ketapril,5,45.694188046099995,0
572,u327,Ketapril,10,49.2352594778,0
573,u327,Ketapril,15,50.6599643742,0
574,u327,Ketapril,20,53.189879068100005,0
575,u327,Ketapril,25,56.0596340925,0
576,u327,Ketapril,30,57.3140723863,0
577,u327,Ketapril,35,58.089028365,1
578,u327,Ketapril,40,60.466545411800006,1
579,u327,Ketapril,45,66.2688013293,2
580,h428,Ketapril,0,45.0,0
581,b128,Capomulin,0,45.0,0
582,b128,Capomulin,5,45.6513313083,0
583,b128,Capomulin,10,43.2708519028,0
584,b128,Capomulin,15,43.784893429600004,0
585,b128,Capomulin,20,42.7315519999,0
586,b128,Capomulin,25,43.262144827700006,1
587,b128,Capomulin,30,40.6053348648,1
588,b128,Capomulin,35,37.967644366900004,1
589,b128,Capomulin,40,38.3797259008,2
590,b128,Capomulin,45,38.9828777369,2
591,r944,Capomulin,0,45.0,0
592,r944,Capomulin,5,45.7371448423,0
593,r944,Capomulin,10,46.5442920172,0
594,r944,Capomulin,15,47.37342325109999,0
595,r944,Capomulin,20,43.225671192600004,1
596,r944,Capomulin,25,41.0869910555,1
597,r944,Capomulin,30,41.680791107,1
598,r944,Capomulin,35,40.4017654219,2
599,r944,Capomulin,40,41.042044904,2
600,r944,Capomulin,45,41.5815207362,2
601,s185,Capomulin,0,45.0,0
602,s185,Capomulin,5,43.878495686099996,0
603,s185,Capomulin,10,37.6149476787,0
604,s185,Capomulin,15,38.1772319541,0
605,s185,Capomulin,20,36.8668757626,0
606,s185,Capomulin,25,33.9499403692,0
607,s185,Capomulin,30,32.959670775999996,1
608,s185,Capomulin,35,28.32853059,1
609,s185,Capomulin,40,25.4721432616,1
610,s185,Capomulin,45,23.3435978665,1
611,w914,Capomulin,0,45.0,0
612,w914,Capomulin,5,45.893720323900006,0
613,w914,Capomulin,10,43.2319627458,0
614,w914,Capomulin,15,43.688448926599996,0
615,w914,Capomulin,20,41.108092328000005,0
616,w914,Capomulin,25,40.2919166099,0
617,w914,Capomulin,30,40.99311013,0
618,w914,Capomulin,35,41.6649157736,1
619,w914,Capomulin,40,35.6113086052,2
620,w914,Capomulin,45,36.0410473598,2
621,l897,Capomulin,0,45.0,0
622,l897,Capomulin,5,45.462243267299996,0
623,l897,Capomulin,10,46.154737213699995,0
624,l897,Capomulin,15,44.0615213987,0
625,l897,Capomulin,20,44.813093430600006,0
626,l897,Capomulin,25,45.3546791646,0
627,l897,Capomulin,30,39.3527920101,1
628,l897,Capomulin,35,37.682766641,1
629,l897,Capomulin,40,38.3439015408,1
630,l897,Capomulin,45,38.8468756907,1
631,b742,Capomulin,0,45.0,0
632,b742,Capomulin,5,41.5340970177,0
633,b742,Capomulin,10,41.9992281339,0
634,b742,Capomulin,15,39.5248430117,0
635,b742,Capomulin,20,37.950355464,0
636,b742,Capomulin,25,38.617684334699995,0
637,b742,Capomulin,30,39.1679494956,0
638,b742,Capomulin,35,39.8475755554,0
639,b742,Capomulin,40,38.255627397800005,0
640,b742,Capomulin,45,38.9396326337,0
641,f966,Capomulin,0,45.0,0
642,f966,Capomulin,5,38.7964737318,0
643,f966,Capomulin,10,35.6244026972,0
644,f966,Capomulin,15,32.6230025264,0
645,f966,Capomulin,20,30.4859848438,0
646,u364,Capomulin,0,45.0,0
647,u364,Capomulin,5,45.760886472799996,1
648,u364,Capomulin,10,46.5684171913,2
649,u364,Capomulin,15,47.212199924,2
650,u364,Capomulin,20,40.3439481218,2
651,u364,Capomulin,25,35.5036155664,2
652,u364,Capomulin,30,35.9783343964,2
653,u364,Capomulin,35,35.4594897809,2
654,u364,Capomulin,40,36.0241375158,2
655,u364,Capomulin,45,31.0239229361,3
656,j119,Capomulin,0,45.0,0
657,j119,Capomulin,5,45.8389978688,0
658,j119,Capomulin,10,46.425365507799995,0
659,j119,Capomulin,15,47.322984279799996,0
660,j119,Capomulin,20,48.1582093856,1
661,j119,Capomulin,25,42.4171658876,1
662,j119,Capomulin,30,43.0136811371,1
663,j119,Capomulin,35,43.7657053733,1
664,j119,Capomulin,40,44.5850895996,1
665,j119,Capomulin,45,38.1251643976,1
666,l509,Capomulin,0,45.0,0
667,l509,Capomulin,5,45.8511928534,0
668,l509,Capomulin,10,46.7590736347,0
669,l509,Capomulin,15,47.4885993127,1
670,l509,Capomulin,20,48.0704516203,2
671,l509,Capomulin,25,44.006257018,2
672,l509,Capomulin,30,44.708054732600004,2
673,l509,Capomulin,35,40.2072885023,2
674,l509,Capomulin,40,40.7708125938,2
675,l509,Capomulin,45,41.4830076486,3
676,m957,Capomulin,0,45.0,0
677,m957,Capomulin,5,45.622381489700004,1
678,m957,Capomulin,10,46.4145177047,1
679,m957,Capomulin,15,39.8044534147,1
680,m957,Capomulin,20,38.9093491935,1
681,m957,Capomulin,25,37.695431538200005,1
682,m957,Capomulin,30,38.2124793925,1
683,m957,Capomulin,35,32.5628391419,1
684,m957,Capomulin,40,32.9476148417,1
685,m957,Capomulin,45,33.3290977815,1
686,g316,Capomulin,0,45.0,0
687,g316,Capomulin,5,44.022752456499994,0
688,g316,Capomulin,10,44.5020424625,0
689,g316,Capomulin,15,45.21674299439999,0
690,g316,Capomulin,20,45.933322187899996,1
691,g316,Capomulin,25,46.8092246925,1
692,g316,Capomulin,30,44.221479879600004,2
693,g316,Capomulin,35,44.7028329625,2
694,g316,Capomulin,40,45.56582103109999,2
695,g316,Capomulin,45,40.159220298600005,2
696,r554,Capomulin,0,45.0,0
697,r554,Capomulin,5,45.781745793,1
698,r554,Capomulin,10,39.0054934991,2
699,r554,Capomulin,15,35.463757627199996,2
700,r554,Capomulin,20,36.0155885796,2
701,r554,Capomulin,25,33.893345148499996,3
702,r554,Capomulin,30,32.6806545885,3
703,r554,Capomulin,35,33.0693370516,3
704,r554,Capomulin,40,31.804841329699997,3
705,r554,Capomulin,45,32.3773568408,3
706,g288,Capomulin,0,45.0,0
707,g288,Capomulin,5,45.839399762700005,0
708,g288,Capomulin,10,46.3040025385,1
709,g288,Capomulin,15,42.1723007862,1
710,g288,Capomulin,20,42.9571200134,1
711,g288,Capomulin,25,42.368692385,1
712,g288,Capomulin,30,42.8744605586,1
713,g288,Capomulin,35,38.9541145767,1
714,g288,Capomulin,40,36.356851210500004,1
715,g288,Capomulin,45,37.0740242155,1
716,y793,Capomulin,0,45.0,0
717,y793,Capomulin,5,41.019913149699995,0
718,y793,Capomulin,10,41.6300102575,1
719,y793,Capomulin,15,42.283665123,1
720,y793,Capomulin,20,40.7164281529,2
721,y793,Capomulin,25,38.992733904,2
722,y793,Capomulin,30,35.72602314,2
723,y793,Capomulin,35,36.3278695997,2
724,y793,Capomulin,40,31.4754107558,2
725,y793,Capomulin,45,31.8962383998,2
726,i738,Capomulin,0,45.0,0
727,i738,Capomulin,5,45.595685269899995,0
728,i738,Capomulin,10,43.4210141409,0
729,i738,Capomulin,15,37.978777818000005,0
730,i738,Capomulin,20,38.5311363449,0
731,i738,Capomulin,25,34.9734376085,0
732,i738,Capomulin,30,35.5787798701,1
733,i738,Capomulin,35,36.1759526888,1
734,i738,Capomulin,40,36.8438979862,2
735,i738,Capomulin,45,37.3118457744,2
736,s710,Capomulin,0,45.0,0
737,s710,Capomulin,5,43.1809773956,0
738,s710,Capomulin,10,43.6880262658,0
739,s710,Capomulin,15,41.845235362800004,0
740,s710,Capomulin,20,42.629962657600004,1
741,s710,Capomulin,25,43.0604087491,1
742,s710,Capomulin,30,43.5717032336,1
743,s710,Capomulin,35,44.1605187913,1
744,s710,Capomulin,40,40.1719201094,1
745,s710,Capomulin,45,40.728577871599995,1
746,i557,Capomulin,0,45.0,0
747,i557,Capomulin,5,42.261665299899995,0
748,i557,Capomulin,10,42.9920765835,0
749,i557,Capomulin,15,43.5298757037,0
750,i557,Capomulin,20,43.9678951624,0
751,i557,Capomulin,25,44.59621854270001,0
752,i557,Capomulin,30,45.2613838113,0
753,i557,Capomulin,35,45.9419490139,0
754,i557,Capomulin,40,46.821069715600004,1
755,i557,Capomulin,45,47.6859630331,1
756,v923,Capomulin,0,45.0,0
757,v923,Capomulin,5,45.7044343138,0
758,v923,Capomulin,10,39.848223284899994,0
759,v923,Capomulin,15,40.4579887681,0
760,v923,Capomulin,20,39.6482956778,0
761,v923,Capomulin,25,40.1564126858,1
762,v923,Capomulin,30,40.7522162629,2
763,v923,Capomulin,35,41.4392415569,2
764,v923,Capomulin,40,42.1510147986,2
765,v923,Capomulin,45,40.6581236579,2
766,x401,Capomulin,0,45.0,0
767,x401,Capomulin,5,45.4737530157,0
768,x401,Capomulin,10,39.113890678800004,0
769,x401,Capomulin,15,39.7762500318,0
770,x401,Capomulin,20,36.065834708000004,0
771,x401,Capomulin,25,36.617120313499996,0
772,x401,Capomulin,30,32.915291864000004,0
773,x401,Capomulin,35,30.2068248766,0
774,x401,Capomulin,40,28.167397323099998,0
775,x401,Capomulin,45,28.4840328114,0
776,m601,Capomulin,0,45.0,0
777,m601,Capomulin,5,41.408591450100005,1
778,m601,Capomulin,10,36.825366635900004,1
779,m601,Capomulin,15,35.464611749,1
780,m601,Capomulin,20,34.2557316964,1
781,m601,Capomulin,25,33.1187560745,1
782,m601,Capomulin,30,31.758274905100002,1
783,m601,Capomulin,35,30.834357039,1
784,m601,Capomulin,40,31.378045301900002,1
785,m601,Capomulin,45,28.4309641063,1
786,w150,Capomulin,0,45.0,0
787,w150,Capomulin,5,39.2021289432,0
788,w150,Capomulin,10,39.9523466857,0
789,t565,Capomulin,0,45.0,0
790,t565,Capomulin,5,45.8956472045,0
791,t565,Capomulin,10,46.7490055228,0
792,t565,Capomulin,15,44.440948608599996,0
793,t565,Capomulin,20,39.0702137997,0
794,t565,Capomulin,25,37.3422097633,0
795,t565,Capomulin,30,32.8689161734,0
796,t565,Capomulin,35,33.5156706323,0
797,t565,Capomulin,40,33.9493413058,0
798,t565,Capomulin,45,34.4552979914,0
799,r157,Capomulin,0,45.0,0
800,r157,Capomulin,5,45.5970635931,0
801,r157,Capomulin,10,46.059608267,0
802,r157,Capomulin,15,46.539206172,0
803,j246,Capomulin,0,45.0,0
804,j246,Capomulin,5,45.6414378763,0
805,j246,Capomulin,10,46.4083612964,0
806,j246,Capomulin,15,43.3126541493,0
807,j246,Capomulin,20,44.020370085500005,0
808,j246,Capomulin,25,44.5552259519,0
809,j246,Capomulin,30,38.044082019,1
810,j246,Capomulin,35,38.7532654788,1
811,q132,Infubinol,0,45.0,0
812,q132,Infubinol,5,46.7163985039,1
813,q132,Infubinol,10,47.9538437692,2
814,q132,Infubinol,15,49.159748620500004,3
815,q132,Infubinol,20,51.909024942799995,4
816,q132,Infubinol,25,52.780489297200006,4
817,q132,Infubinol,30,54.65654872100001,4
818,i386,Infubinol,0,45.0,0
819,i386,Infubinol,5,46.853696687399996,1
820,i386,Infubinol,10,49.8615473917,2
821,i386,Infubinol,15,51.7365608832,2
822,i386,Infubinol,20,55.0877244473,2
823,i386,Infubinol,25,56.68786391770001,3
824,i386,Infubinol,30,59.1336402878,3
825,i386,Infubinol,35,64.9254203733,3
826,i386,Infubinol,40,67.2896214667,4
827,a251,Infubinol,0,45.0,0
828,a251,Infubinol,5,46.9821271904,0
829,a251,Infubinol,10,48.5911790054,1
830,a251,Infubinol,15,50.5344560313,1
831,a251,Infubinol,20,54.4625937637,1
832,a251,Infubinol,25,57.4146456985,1
833,a251,Infubinol,30,59.8612412853,1
834,a251,Infubinol,35,60.9038845483,1
835,a251,Infubinol,40,63.0950756519,1
836,a251,Infubinol,45,65.5257428523,1
837,z581,Infubinol,0,45.0,0
838,z581,Infubinol,5,49.273091866,1
839,z581,Infubinol,10,50.478750159099995,2
840,z581,Infubinol,15,51.196304201400004,2
841,z581,Infubinol,20,51.807944156000005,2
842,z581,Infubinol,25,54.3164068167,2
843,z581,Infubinol,30,56.2867499051,2
844,z581,Infubinol,35,58.6283987816,3
845,z581,Infubinol,40,60.053739633999996,3
846,z581,Infubinol,45,62.754451407299996,3
847,o809,Infubinol,0,45.0,0
848,o809,Infubinol,5,46.8772431606,0
849,o809,Infubinol,10,48.6707318029,0
850,o809,Infubinol,15,49.68344504,1
851,o809,Infubinol,20,50.3365528785,1
852,o809,Infubinol,25,52.3181740669,1
853,o809,Infubinol,30,54.832628797299996,1
854,o809,Infubinol,35,55.629428464600004,1
855,k804,Infubinol,0,45.0,0
856,k804,Infubinol,5,48.2662036417,0
857,k804,Infubinol,10,49.471244186199996,0
858,k804,Infubinol,15,50.477618236800005,0
859,k804,Infubinol,20,54.484519445100005,0
860,k804,Infubinol,25,55.6748079834,1
861,k804,Infubinol,30,59.24061511359999,2
862,k804,Infubinol,35,62.117278866099994,2
863,k483,Infubinol,0,45.0,0
864,k483,Infubinol,5,46.6110557083,0
865,k483,Infubinol,10,50.2960412296,1
866,k483,Infubinol,15,53.2444581257,1
867,k483,Infubinol,20,54.7789605219,1
868,k483,Infubinol,25,57.4320073076,2
869,k483,Infubinol,30,59.747077081899995,2
870,k483,Infubinol,35,60.5415615864,2
871,k483,Infubinol,40,64.13872489020001,3
872,k483,Infubinol,45,66.1969115113,3
873,y163,Infubinol,0,45.0,0
874,y163,Infubinol,5,48.284970156199996,0
875,y163,Infubinol,10,49.112399097700006,1
876,y163,Infubinol,15,51.523068431700004,1
877,y163,Infubinol,20,54.57107607060001,1
878,y163,Infubinol,25,56.1763845158,1
879,y163,Infubinol,30,59.41253724,2
880,y163,Infubinol,35,61.7301956164,2
881,y163,Infubinol,40,63.6206795825,2
882,y163,Infubinol,45,67.68556862300001,3
883,a577,Infubinol,0,45.0,0
884,a577,Infubinol,5,46.1977199027,1
885,a577,Infubinol,10,49.509638899399995,1
886,a577,Infubinol,15,50.915006624499995,2
887,a577,Infubinol,20,52.3651845662,2
888,a577,Infubinol,25,54.38093153810001,2
889,a577,Infubinol,30,57.0318618675,2
890,v339,Infubinol,0,45.0,0
891,v339,Infubinol,5,46.2501121227,0
892,c139,Infubinol,0,45.0,0
893,c139,Infubinol,5,48.7531120759,0
894,c139,Infubinol,10,49.99295390939999,0
895,c139,Infubinol,15,51.8332246013,0
896,c139,Infubinol,20,56.7420068107,0
897,c139,Infubinol,25,61.4619697626,0
898,c139,Infubinol,30,64.1498707741,1
899,c139,Infubinol,35,67.8214196868,1
900,c139,Infubinol,40,69.4281409486,2
901,c139,Infubinol,45,72.2267308995,2
902,c326,Infubinol,0,45.0,0
903,c326,Infubinol,5,49.3402031759,0
904,v719,Infubinol,0,45.0,0
905,v719,Infubinol,5,47.1883632534,0
906,v719,Infubinol,10,51.4970541179,1
907,v719,Infubinol,15,52.609107575799996,1
908,v719,Infubinol,20,54.0486076896,1
909,c895,Infubinol,0,45.0,0
910,c895,Infubinol,5,45.47754399,0
911,c895,Infubinol,10,49.779015424499995,0
912,c895,Infubinol,15,52.949464741499995,1
913,c895,Infubinol,20,53.676839604499996,2
914,c895,Infubinol,25,57.5341928813,2
915,c895,Infubinol,30,60.9697113308,2
916,f345,Infubinol,0,45.0,0
917,f345,Infubinol,5,45.5911466041,0
918,f345,Infubinol,10,47.2224461932,0
919,f345,Infubinol,15,48.352238540500004,0
920,f345,Infubinol,20,49.6133830266,0
921,f345,Infubinol,25,53.078894402799996,0
922,f345,Infubinol,30,54.3637973094,1
923,f345,Infubinol,35,56.5233272649,1
924,f345,Infubinol,40,58.315592504099996,1
925,f345,Infubinol,45,60.9187665154,1
926,a203,Infubinol,0,45.0,0
927,a203,Infubinol,5,48.508468400699996,0
928,a203,Infubinol,10,51.852437204,1
929,a203,Infubinol,15,52.77787049770001,1
930,a203,Infubinol,20,55.173336477700005,1
931,a203,Infubinol,25,56.7932083242,1
932,a203,Infubinol,30,59.5231972822,1
933,a203,Infubinol,35,61.93165006939999,2
934,a203,Infubinol,40,63.593490019499995,2
935,a203,Infubinol,45,67.9734187806,2
936,w584,Infubinol,0,45.0,0
937,w584,Infubinol,5,46.0519307545,0
938,w584,Infubinol,10,47.29850793600001,0
939,w584,Infubinol,15,51.26543971,0
940,w584,Infubinol,20,53.3235074308,1
941,w584,Infubinol,25,55.6508379117,1
942,w584,Infubinol,30,58.2684424837,1
943,e476,Infubinol,0,45.0,0
944,e476,Infubinol,5,47.11180112979999,0
945,e476,Infubinol,10,49.431685363199996,0
946,e476,Infubinol,15,54.0462126734,0
947,e476,Infubinol,20,55.249272955100004,0
948,e476,Infubinol,25,57.4086380039,0
949,e476,Infubinol,30,57.99279743,1
950,e476,Infubinol,35,60.0643402029,1
951,e476,Infubinol,40,61.5252758296,1
952,e476,Infubinol,45,62.4354040184,1
953,w193,Infubinol,0,45.0,0
954,w193,Infubinol,5,45.4938580222,0
955,w193,Infubinol,10,48.3465504575,0
956,w193,Infubinol,15,49.385573728999994,0
957,w193,Infubinol,20,50.005138074499996,0
958,v766,Infubinol,0,45.0,0
959,v766,Infubinol,5,48.1512509146,1
