,Mouse ID,Drug,Timepoint,Tumor Volume (mm3),Metastatic Sites
960,v766,Infubinol,10,50.3631098827,1
961,v766,Infubinol,15,51.5424305838,1
962,s121,Infubinol,0,45.0,0
963,s121,Infubinol,5,45.6356617442,1
964,s121,Infubinol,10,49.0488347855,1
965,s121,Infubinol,15,50.824560307700004,2
966,s121,Infubinol,20,52.005065899899996,2
967,s121,Infubinol,25,55.65068131899999,2
968,n671,Infubinol,0,45.0,0
969,n671,Infubinol,5,47.3538893818,0
970,n671,Infubinol,10,51.0393565292,0
971,n671,Infubinol,15,54.216064105200005,0
972,n671,Infubinol,20,54.822520906099996,0
973,n671,Infubinol,25,56.174457851099994,0
974,n671,Infubinol,30,60.1651804559,0
975,m756,Infubinol,0,45.0,0
976,m756,Infubinol,5,47.0103640056,1
977,o813,Infubinol,0,45.0,0
978,o813,Infubinol,5,45.699330877799994,0
979,a685,Infubinol,0,45.0,0
980,a685,Infubinol,5,46.870482556800006,0
981,a685,Infubinol,10,47.664752644,0
982,a685,Infubinol,15,48.951474422,0
983,a685,Infubinol,20,49.490559016999995,0
984,a685,Infubinol,25,51.93995092270001,0
985,a685,Infubinol,30,55.4538551891,1
986,a685,Infubinol,35,58.0926292504,1
987,a685,Infubinol,40,60.5679037056,2
988,a685,Infubinol,45,66.08306589,3
989,h531,Ceftamin,0,45.0,0
990,h531,Ceftamin,5,47.78468180350001,0
991,w151,Ceftamin,0,45.0,0
992,w151,Ceftamin,5,45.5460759472,1
993,w151,Ceftamin,10,46.501476088500006,1
994,w151,Ceftamin,15,47.2429286461,1
995,w151,Ceftamin,20,49.5542629542,2
996,w151,Ceftamin,25,51.8690586965,2
997,w151,Ceftamin,30,56.7671582075,2
998,w151,Ceftamin,35,58.3391409547,2
999,w151,Ceftamin,40,62.187950389099996,2
1000,w151,Ceftamin,45,67.5274823673,3
1001,b447,Ceftamin,0,45.0,0
1002,u153,Ceftamin,0,45.0,0
1003,j296,Ceftamin,0,45.0,0
1004,j296,Ceftamin,5,46.799255907299994,1
1005,j296,Ceftamin,10,48.529977621099995,2
1006,j296,Ceftamin,15,50.7012795885,2
1007,j296,Ceftamin,20,54.005342088999996,3
1008,j296,Ceftamin,25,55.76714817,3
1009,j296,Ceftamin,30,56.803061207,3
1010,j296,Ceftamin,35,58.714482958199994,3
1011,j296,Ceftamin,40,60.0726884804,3
1012,j296,Ceftamin,45,61.8490233555,3
1013,l661,Ceftamin,0,45.0,0
1014,l661,Ceftamin,5,46.2687990432,0
1015,l661,Ceftamin,10,49.6836195618,0
1016,l661,Ceftamin,15,50.9475448381,1
1017,l661,Ceftamin,20,52.617490027200006,1
1018,l661,Ceftamin,25,53.180656782700005,2
1019,l661,Ceftamin,30,55.3290993571,2
1020,l661,Ceftamin,35,56.4741287099,2
1021,l661,Ceftamin,40,59.205668760500004,3
1022,l661,Ceftamin,45,59.8519555174,3
1023,y769,Ceftamin,0,45.0,0
1024,y769,Ceftamin,5,46.4226517593,1
1025,y769,Ceftamin,10,48.015162605600004,1
1026,y769,Ceftamin,15,52.761021138400004,2
1027,y769,Ceftamin,20,55.0257243359,2
1028,y769,Ceftamin,25,58.3359590128,3
1029,y769,Ceftamin,30,61.071948864300005,3
1030,y769,Ceftamin,35,63.4306322123,3
1031,y769,Ceftamin,40,64.2510276139,4
1032,y769,Ceftamin,45,68.5947449754,4
1033,y865,Ceftamin,0,45.0,0
1034,y865,Ceftamin,5,46.7350059228,1
1035,y865,Ceftamin,10,49.5227395512,1
1036,y865,Ceftamin,15,50.8065185581,1
1037,y865,Ceftamin,20,52.361982411599996,1
1038,y865,Ceftamin,25,57.173538463,2
1039,y865,Ceftamin,30,59.0332753041,3
1040,y865,Ceftamin,35,61.153139910600004,3
1041,y865,Ceftamin,40,63.469549459899994,3
1042,y865,Ceftamin,45,64.7298365528,3
1043,l471,Ceftamin,0,45.0,0
1044,l471,Ceftamin,5,46.251872037700004,0
1045,l471,Ceftamin,10,48.182063061899996,0
1046,l471,Ceftamin,15,49.406879008599994,0
1047,l471,Ceftamin,20,52.2283269846,0
1048,l471,Ceftamin,25,52.8475589322,1
1049,l471,Ceftamin,30,58.0936044633,1
1050,l471,Ceftamin,35,61.4059991646,1
1051,l471,Ceftamin,40,63.84485785,1
1052,l471,Ceftamin,45,67.7486617382,1
1053,b759,Ceftamin,0,45.0,0
1054,b759,Ceftamin,5,48.0091904896,0
1055,b759,Ceftamin,10,49.1333549892,0
1056,b759,Ceftamin,15,51.587799059700004,0
1057,b759,Ceftamin,20,54.44303502060001,0
1058,b759,Ceftamin,25,55.0836323492,0
1059,b759,Ceftamin,30,55.742828691899994,1
1060,l490,Ceftamin,0,45.0,0
1061,l490,Ceftamin,5,45.6125391753,1
1062,l490,Ceftamin,10,47.2596059376,1
1063,l490,Ceftamin,15,50.5248126764,1
1064,l490,Ceftamin,20,51.9054469916,1
1065,l490,Ceftamin,25,55.810033590799996,2
1066,l490,Ceftamin,30,57.918381316499996,3
1067,f436,Ceftamin,0,45.0,0
1068,f436,Ceftamin,5,46.3707975921,1
1069,f436,Ceftamin,10,48.146977582,2
1070,f436,Ceftamin,15,48.722077849399994,2
1071,l733,Ceftamin,0,45.0,0
1072,l733,Ceftamin,5,46.174226268199995,0
1073,l733,Ceftamin,10,48.3549515398,0
1074,l733,Ceftamin,15,49.285195035600005,0
1075,l733,Ceftamin,20,53.244311567,1
1076,l733,Ceftamin,25,54.951668263500004,1
1077,l733,Ceftamin,30,56.3190653669,1
1078,l733,Ceftamin,35,57.6007977375,1
1079,l733,Ceftamin,40,59.443506495200005,1
1080,l733,Ceftamin,45,64.2998300327,1
1081,l558,Ceftamin,0,45.0,0
1082,l558,Ceftamin,5,45.809088816199996,0
1083,l558,Ceftamin,10,46.7845349065,0
1084,x822,Ceftamin,0,45.0,0
1085,x822,Ceftamin,5,45.671104424700005,1
1086,x822,Ceftamin,10,48.9837166792,1
1087,x822,Ceftamin,15,49.694665333900005,1
1088,x822,Ceftamin,20,51.9149096805,2
1089,x822,Ceftamin,25,54.0413332582,2
1090,x822,Ceftamin,30,55.4451548315,2
1091,x822,Ceftamin,35,56.7965666526,2
1092,x822,Ceftamin,40,59.5556846563,2
1093,x822,Ceftamin,45,61.386660315200004,3
1094,u149,Ceftamin,0,45.0,0
1095,u149,Ceftamin,5,45.7920679201,0
1096,u149,Ceftamin,10,47.4048343929,0
1097,u149,Ceftamin,15,48.5223734258,0
1098,u149,Ceftamin,20,50.3780578929,0
1099,u149,Ceftamin,25,52.9253484646,0
1100,k210,Ceftamin,0,45.0,0
1101,k210,Ceftamin,5,47.918997705600006,0
1102,k210,Ceftamin,10,49.3799323142,0
1103,k210,Ceftamin,15,51.073557516,0
1104,k210,Ceftamin,20,51.9976185453,0
1105,k210,Ceftamin,25,54.613972794300004,0
1106,k210,Ceftamin,30,59.9895097609,1
1107,k210,Ceftamin,35,63.329330227,1
1108,k210,Ceftamin,40,66.62283627560001,2
1109,k210,Ceftamin,45,68.9231845721,3
1110,a275,Ceftamin,0,45.0,0
1111,a275,Ceftamin,5,46.795257280600005,0
1112,a275,Ceftamin,10,47.3713432827,0
1113,a275,Ceftamin,15,49.7344035867,0
1114,a275,Ceftamin,20,50.513436516999995,1
1115,a275,Ceftamin,25,53.5760641671,1
1116,a275,Ceftamin,30,54.4447131688,2
1117,a275,Ceftamin,35,56.35353803939999,2
1118,a275,Ceftamin,40,60.921538678699996,3
1119,a275,Ceftamin,45,62.9993561904,3
1120,x581,Ceftamin,0,45.0,0
1121,x581,Ceftamin,5,47.1969265953,0
1122,x581,Ceftamin,10,49.0670278775,1
1123,x581,Ceftamin,15,49.746427444300004,2
1124,x581,Ceftamin,20,51.2079694323,3
1125,x581,Ceftamin,25,51.9352831811,3
1126,x581,Ceftamin,30,55.4928260178,3
1127,x581,Ceftamin,35,58.0775829251,3
1128,x581,Ceftamin,40,60.280405485799996,3
1129,x581,Ceftamin,45,64.63494887479999,3
1130,t573,Ceftamin,0,45.0,0
1131,q483,Ceftamin,0,45.0,0
1132,q483,Ceftamin,5,46.7768162388,1
1133,q483,Ceftamin,10,47.8391004992,1
1134,q483,Ceftamin,15,48.4684825962,1
1135,q483,Ceftamin,20,50.2398558011,1
1136,q483,Ceftamin,25,52.4300664882,1
1137,q483,Ceftamin,30,54.952225851,1
1138,q483,Ceftamin,35,59.253484331,1
1139,q483,Ceftamin,40,64.19234113520001,1
1140,o287,Ceftamin,0,45.0,0
1141,o287,Ceftamin,5,45.5868036213,0
1142,o287,Ceftamin,10,47.360200838199994,1
1143,o287,Ceftamin,15,48.6794526075,1
1144,o287,Ceftamin,20,50.8561407771,2
1145,o287,Ceftamin,25,52.0684864185,3
1146,o287,Ceftamin,30,54.5030012211,3
1147,o287,Ceftamin,35,55.1182902851,4
1148,o287,Ceftamin,40,57.1971928996,4
1149,o287,Ceftamin,45,59.7419006401,4
1150,b487,Ceftamin,0,45.0,0
1151,b487,Ceftamin,5,46.2139773932,0
1152,b487,Ceftamin,10,47.66438709810001,0
1153,b487,Ceftamin,15,51.6832558567,0
1154,b487,Ceftamin,20,53.4276634446,0
1155,b487,Ceftamin,25,56.0577490854,1
1156,p438,Ceftamin,0,45.0,0
1157,p438,Ceftamin,5,46.82793417680001,0
1158,p438,Ceftamin,10,50.5174978917,0
1159,p438,Ceftamin,15,52.1983681772,0
1160,p438,Ceftamin,20,52.9052986063,0
1161,p438,Ceftamin,25,54.510574925,0
1162,p438,Ceftamin,30,56.4064217341,0
1163,p438,Ceftamin,35,57.5385554628,1
1164,p438,Ceftamin,40,59.3052880573,1
1165,p438,Ceftamin,45,61.4338922251,1
1166,x226,Ceftamin,0,45.0,0
1167,c927,Propriva,0,45.0,0
1168,c927,Propriva,5,46.3518420477,0
1169,c927,Propriva,10,50.965297666800005,1
1170,c927,Propriva,15,53.266430869,1
1171,c927,Propriva,20,55.481689223900005,1
1172,c927,Propriva,25,56.5455194684,2
1173,c927,Propriva,30,60.7539246042,2
1174,c927,Propriva,35,61.8722736528,3
1175,c927,Propriva,40,64.18322918060001,4
1176,v991,Propriva,0,45.0,0
1177,v991,Propriva,5,49.21432799,1
1178,v991,Propriva,10,52.6449056961,1
1179,v991,Propriva,15,54.5885909999,1
1180,v991,Propriva,20,57.740694589600004,2
1181,v991,Propriva,25,60.016747332799994,2
1182,v991,Propriva,30,62.7436430758,3
1183,v991,Propriva,35,63.8953129437,4
1184,v991,Propriva,40,64.8511286037,4
1185,v991,Propriva,45,70.1677489854,4
1186,o562,Propriva,0,45.0,0
1187,o562,Propriva,5,46.5149501609,1
1188,o562,Propriva,10,47.1476700217,1
1189,o562,Propriva,15,51.505085505299995,1
1190,o562,Propriva,20,53.6168634714,1
1191,o562,Propriva,25,54.742733155500005,1
1192,o562,Propriva,30,59.653524533900004,1
1193,o562,Propriva,35,65.3607674211,1
1194,o562,Propriva,40,71.1724632085,1
1195,o562,Propriva,45,72.4554211616,2
1196,u946,Propriva,0,45.0,0
1197,u946,Propriva,5,45.991807800100005,1
1198,u946,Propriva,10,46.7305059208,1
1199,u946,Propriva,15,47.6730292145,1
1200,u946,Propriva,20,49.1100496594,1
1201,g558,Propriva,0,45.0,0
1202,g558,Propriva,5,46.18874192770001,0
1203,g558,Propriva,10,50.0947538217,0
1204,g558,Propriva,15,51.007258002,0
1205,g558,Propriva,20,55.0900969102,1
1206,g558,Propriva,25,55.754082566,2
1207,g558,Propriva,30,58.9528291072,3
1208,g558,Propriva,35,60.8621588345,4
1209,g558,Propriva,40,61.7749626799,4
1210,n678,Propriva,0,45.0,0
1211,n678,Propriva,5,47.55428428729999,0
1212,n678,Propriva,10,49.1457086645,1
1213,z435,Propriva,0,45.0,0
1214,z435,Propriva,5,47.1159796322,0
1215,z435,Propriva,10,48.7106614712,0
1216,x111,Propriva,0,45.0,0
1217,x111,Propriva,5,46.94101497729999,1
1218,x111,Propriva,10,49.1229689833,1
1219,x209,Propriva,0,45.0,0
1220,x209,Propriva,5,46.7542688725,0
1221,x209,Propriva,10,48.929895429700004,0
1222,g570,Propriva,0,45.0,0
1223,g570,Propriva,5,47.6564243575,1
1224,g570,Propriva,10,49.1882316674,1
1225,g570,Propriva,15,52.68269539520001,1
1226,g570,Propriva,20,54.643295405500005,1
1227,g570,Propriva,25,56.8494055954,1
1228,g570,Propriva,30,60.3287170509,1
1229,g570,Propriva,35,62.3304203966,2
1230,g570,Propriva,40,68.5258561579,2
1231,g570,Propriva,45,70.4927876341,2
1232,s187,Propriva,0,45.0,0
1233,s187,Propriva,5,47.576717609300005,1
1234,s187,Propriva,10,48.14635120649999,1
1235,s187,Propriva,15,52.08163224689999,1
1236,s187,Propriva,20,53.744734056300004,1
1237,s187,Propriva,25,56.4852198404,1
1238,s187,Propriva,30,60.00878262649999,2
1239,r107,Propriva,0,45.0,0
1240,r107,Propriva,5,48.513420271499996,0
1241,r107,Propriva,10,49.1860105163,0
1242,r107,Propriva,15,53.090335455600005,0
1243,r107,Propriva,20,55.2638583958,0
1244,r107,Propriva,25,57.70666715390001,1
1245,r107,Propriva,30,58.406472558500006,1
1246,w746,Propriva,0,45.0,0
1247,w746,Propriva,5,49.4532700546,0
1248,i635,Propriva,0,45.0,0
1249,i635,Propriva,5,47.235937153100004,0
1250,i635,Propriva,10,48.6857560472,1
1251,i635,Propriva,15,49.536897745699996,1
1252,i635,Propriva,20,51.8770618925,1
1253,i635,Propriva,25,52.9288232312,1
1254,i635,Propriva,30,53.5970381963,2
1255,i635,Propriva,35,55.679996556800006,2
1256,i635,Propriva,40,56.8424351425,3
1257,i635,Propriva,45,58.633404140100005,3
1258,o523,Propriva,0,45.0,0
1259,o523,Propriva,5,45.5447000844,0
1260,o523,Propriva,10,47.0810859034,1
1261,s141,Propriva,0,45.0,0
1262,s141,Propriva,5,45.8311343446,0
1263,s141,Propriva,10,47.2356915575,0
1264,s141,Propriva,15,49.2323453829,1
1265,s141,Propriva,20,51.621645702799995,1
1266,s141,Propriva,25,53.8043703838,1
1267,s141,Propriva,30,55.841410065,1
1268,l215,Propriva,0,45.0,0
1269,l215,Propriva,5,49.481949353199994,1
1270,l215,Propriva,10,53.6539695982,1
1271,t198,Propriva,0,45.0,0
1272,t198,Propriva,5,47.461260521999996,0
1273,t198,Propriva,10,49.0008097751,1
1274,t198,Propriva,15,49.7811807982,2
1275,t198,Propriva,20,51.4907399809,3
1276,t198,Propriva,25,56.184663987,3
1277,t198,Propriva,30,56.9249743083,3
1278,t198,Propriva,35,57.735941156,3
1279,t198,Propriva,40,59.1299599699,4
1280,t198,Propriva,45,64.9113626787,4
1281,n482,Propriva,0,45.0,0
1282,k603,Propriva,0,45.0,0
1283,k603,Propriva,5,46.042115822700005,0
1284,k603,Propriva,10,46.6069467587,0
1285,k603,Propriva,15,48.7752854973,0
1286,k603,Propriva,20,50.180109351000006,0
1287,a699,Propriva,0,45.0,0
1288,a699,Propriva,5,46.55308985520001,0
1289,a699,Propriva,10,47.8673756864,0
1290,a699,Propriva,15,49.530401373400004,0
1291,a699,Propriva,20,50.7124233362,0
1292,a699,Propriva,25,51.8463814709,0
1293,a699,Propriva,30,54.37934505,0
1294,a699,Propriva,35,56.5106823354,1
1295,a699,Propriva,40,58.605448163599995,1
1296,a699,Propriva,45,62.1914143712,1
1297,p310,Propriva,0,45.0,0
1298,p310,Propriva,5,46.55853236229999,1
1299,p310,Propriva,10,48.6656066817,1
1300,p310,Propriva,15,49.7707414379,1
1301,p310,Propriva,20,54.2051805405,1
1302,p310,Propriva,25,55.3418341569,2
1303,w350,Propriva,0,45.0,0
1304,w350,Propriva,5,48.232113105,0
1305,w350,Propriva,10,48.899552379700005,0
1306,w350,Propriva,15,50.8546323041,1
1307,w350,Propriva,20,52.1323206066,1
1308,w350,Propriva,25,52.8059151802,1
1309,w350,Propriva,30,55.8799089617,1
1310,w350,Propriva,35,56.683557576800006,1
1311,w350,Propriva,40,62.324347690100005,2
1312,w350,Propriva,45,64.957561848,2
1313,n630,Propriva,0,45.0,0
1314,n630,Propriva,5,46.0990996926,0
1315,d133,Zoniferol,0,45.0,0
1316,o926,Zoniferol,0,45.0,0
1317,o926,Zoniferol,5,46.7611637314,0
1318,o926,Zoniferol,10,47.565673635900005,1
1319,o926,Zoniferol,15,48.254248392799994,1
1320,o926,Zoniferol,20,51.826638253,2
1321,o926,Zoniferol,25,54.7633385212,3
1322,o926,Zoniferol,30,56.9173983838,3
1323,o926,Zoniferol,35,58.593993177200005,3
1324,o926,Zoniferol,40,59.903044476999995,3
1325,o926,Zoniferol,45,62.327966062899996,4
1326,m331,Zoniferol,0,45.0,0
1327,m331,Zoniferol,5,45.5230137147,1
1328,m331,Zoniferol,10,47.646877348800004,1
1329,m331,Zoniferol,15,52.1100875766,1
1330,q511,Zoniferol,0,45.0,0
1331,q511,Zoniferol,5,45.8326537772,0
1332,q511,Zoniferol,10,50.3116468696,0
1333,q511,Zoniferol,15,52.1330813859,0
1334,q511,Zoniferol,20,52.6727120546,0
1335,q511,Zoniferol,25,57.2575828717,0
1336,q511,Zoniferol,30,59.364353504499995,1
1337,q511,Zoniferol,35,60.8386605931,1
1338,q511,Zoniferol,40,63.1944280711,2
1339,q511,Zoniferol,45,68.61106074770001,3
1340,s337,Zoniferol,0,45.0,0
1341,s337,Zoniferol,5,46.8498515661,0
1342,s337,Zoniferol,10,47.8944414988,0
1343,s337,Zoniferol,15,48.5715158185,0
1344,s337,Zoniferol,20,49.2020540787,1
1345,s337,Zoniferol,25,50.9706888979,2
1346,s337,Zoniferol,30,52.747717676099995,3
1347,s337,Zoniferol,35,54.810812508400005,3
1348,s337,Zoniferol,40,56.9948158925,4
1349,s337,Zoniferol,45,62.1096510197,4
1350,a788,Zoniferol,0,45.0,0
1351,a788,Zoniferol,5,47.0065802437,0
1352,a788,Zoniferol,10,50.1597213166,1
1353,a788,Zoniferol,15,52.539949263800004,1
1354,a788,Zoniferol,20,54.0609833167,1
1355,a788,Zoniferol,25,56.7702802971,1
1356,a788,Zoniferol,30,60.4137090758,1
1357,c559,Zoniferol,0,45.0,0
1358,c559,Zoniferol,5,46.562637930200005,0
1359,c559,Zoniferol,10,47.2932601213,0
1360,c559,Zoniferol,15,51.414903580200004,1
1361,c559,Zoniferol,20,52.6043669453,2
1362,c559,Zoniferol,25,54.555441683000005,2
1363,c559,Zoniferol,30,57.146143883,2
1364,c559,Zoniferol,35,59.4550407417,2
1365,c559,Zoniferol,40,60.86184431229999,3
1366,c559,Zoniferol,45,61.840058422,4
1367,p136,Zoniferol,0,45.0,0
1368,p136,Zoniferol,5,49.273970958999996,0
1369,p136,Zoniferol,10,50.9078902812,0
1370,p136,Zoniferol,15,51.9914161632,1
1371,p136,Zoniferol,20,54.9137985665,1
1372,p136,Zoniferol,25,56.2814765233,1
1373,p136,Zoniferol,30,57.0528054555,1
1374,p136,Zoniferol,35,57.6307819529,1
1375,p136,Zoniferol,40,61.3802488668,1
1376,p136,Zoniferol,45,63.488696780299996,2
1377,j365,Zoniferol,0,45.0,0
1378,j365,Zoniferol,5,46.7112610998,0
1379,j365,Zoniferol,10,48.3493202828,0
1380,j365,Zoniferol,15,49.588263358199995,0
1381,j365,Zoniferol,20,50.939352777399996,1
1382,j365,Zoniferol,25,51.810320400600006,1
1383,j365,Zoniferol,30,54.4048817649,1
1384,j365,Zoniferol,35,56.9612001622,2
1385,j365,Zoniferol,40,62.327170655500005,2
1386,j365,Zoniferol,45,64.2940849315,2
1387,a401,Zoniferol,0,45.0,0
1388,a401,Zoniferol,5,46.1119859138,0
1389,a401,Zoniferol,10,47.7259374025,1
1390,a401,Zoniferol,15,49.934725416599996,1
1391,a401,Zoniferol,20,52.20451135729999,2
1392,a401,Zoniferol,25,54.2098355061,3
1393,a401,Zoniferol,30,55.9101615864,3
1394,a401,Zoniferol,35,60.347144674,3
1395,a401,Zoniferol,40,61.7686053849,4
1396,a401,Zoniferol,45,66.79415598920001,4
1397,f129,Zoniferol,0,45.0,0
1398,f129,Zoniferol,5,47.0005939912,0
1399,f129,Zoniferol,10,48.1797190801,1
1400,f129,Zoniferol,15,49.988302463500006,1
1401,q633,Zoniferol,0,45.0,0
1402,q633,Zoniferol,5,47.1838021471,0
1403,q633,Zoniferol,10,49.0018655887,0
1404,q633,Zoniferol,15,50.5835572966,1
1405,q633,Zoniferol,20,53.287286808000005,1
1406,q633,Zoniferol,25,55.6831017,1
1407,q633,Zoniferol,30,58.0572525749,1
1408,q633,Zoniferol,35,63.125659298100004,1
1409,q633,Zoniferol,40,68.4986387581,2
1410,q633,Zoniferol,45,70.8277963054,2
1411,x613,Zoniferol,0,45.0,0
1412,x613,Zoniferol,5,46.0970405801,0
1413,x613,Zoniferol,10,46.8181759016,0
1414,x613,Zoniferol,15,48.077646404700005,0
1415,w575,Zoniferol,0,45.0,0
1416,w575,Zoniferol,5,48.9138597737,1
1417,w575,Zoniferol,10,50.1359554709,1
1418,w575,Zoniferol,15,50.8674517572,1
1419,w575,Zoniferol,20,55.591815495,1
1420,w575,Zoniferol,25,58.5873216927,1
1421,w575,Zoniferol,30,60.1530652379,1
1422,w575,Zoniferol,35,63.6864450308,2
1423,w575,Zoniferol,40,64.938406207,3
1424,w575,Zoniferol,45,68.4012859299,3
1425,d164,Zoniferol,0,45.0,0
1426,d164,Zoniferol,5,46.617670614,0
1427,d164,Zoniferol,10,47.4746446813,1
1428,g296,Zoniferol,0,45.0,0
1429,g296,Zoniferol,5,46.593233366499994,0
1430,g296,Zoniferol,10,48.2695086075,0
